H3K4me3	H3K4me1	H4K27me3
0	0	0
0	1	1
0	0	1
1	0	0
0	0	1
1	1	1
2	3	0
1	2	1
0	2	1
4	4	1
28	3	0
28	2	1
6	4	2
2	4	2
3	3	1
3	4	4
1	3	0
0	1	4
2	0	1
1	0	2
0	1	1
1	0	0
1	0	0
0	0	0
0	0	0
0	1	3
0	2	1
0	1	2
1	0	0
0	0	0
0	0	1
0	1	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
2	0	4
2	0	0
0	2	0
1	0	0
0	3	1
1	2	0
1	4	2
0	4	0
1	1	0
0	3	0
0	3	0
0	0	1
1	1	2
0	0	0
1	0	1
1	0	0
0	1	2
0	2	0
2	0	0
1	0	1
0	1	1
0	0	1
1	0	2
1	2	5
4	3	1
1	3	1
0	1	3
1	1	1
1	0	1
3	2	0
0	0	1
1	0	1
0	0	2
0	0	1
0	0	1
1	1	0
0	0	2
1	0	0
0	0	0
1	0	0
1	0	0
0	1	0
1	0	2
1	0	1
1	0	0
1	0	3
1	0	1
0	0	1
1	0	0
0	0	1
0	0	0
3	0	1
0	0	2
1	1	3
1	0	1
0	0	2
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
1	0	0
1	0	0
2	0	0
0	0	1
0	0	0
1	0	3
1	0	1
0	0	0
0	0	2
1	0	0
0	0	0
0	0	0
3	0	0
1	0	1
3	0	2
1	0	2
1	1	2
1	0	2
1	0	0
3	0	2
0	0	1
2	0	1
0	0	4
0	1	0
0	0	1
0	0	1
0	0	0
0	0	0
2	0	0
0	0	3
0	0	2
1	0	3
0	1	0
0	0	0
1	0	0
0	0	1
0	1	1
1	4	2
1	2	1
1	0	2
1	0	0
0	0	0
1	0	1
1	1	2
0	1	2
0	1	3
0	2	1
1	0	1
1	0	3
0	0	3
0	0	1
0	0	0
0	0	4
0	0	0
0	0	0
1	0	3
0	0	0
0	0	0
0	0	1
0	0	3
2	0	4
1	0	3
0	0	2
2	0	0
0	0	0
1	1	1
0	0	1
1	0	1
0	0	2
0	0	1
1	2	2
0	2	0
0	1	0
0	1	2
0	0	1
0	0	1
0	0	1
1	0	6
0	2	1
0	0	1
2	2	1
1	1	1
1	0	0
3	0	0
0	0	2
0	0	0
0	1	2
0	0	1
0	0	0
0	0	4
2	1	1
0	1	1
1	0	0
0	0	3
1	0	1
0	0	2
1	0	1
0	0	1
0	1	1
0	0	0
1	0	0
0	0	1
2	0	2
1	1	4
1	0	0
2	1	2
0	0	1
2	0	1
0	2	0
0	2	0
2	2	0
0	3	1
0	0	0
2	1	1
0	2	0
0	0	1
0	0	1
2	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
0	0	1
0	0	0
1	1	0
2	0	0
1	0	0
1	0	0
1	0	1
1	0	1
1	0	2
1	0	1
3	1	1
1	0	0
0	0	0
1	0	2
0	0	1
1	0	0
2	0	1
0	0	0
0	0	0
0	1	0
1	0	1
0	0	1
0	2	1
1	0	0
1	0	1
0	2	0
0	2	0
0	0	0
0	0	0
1	0	0
0	0	1
0	0	0
2	0	0
0	0	1
0	0	1
0	0	1
2	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
2	0	0
0	0	1
1	0	0
0	0	0
1	0	0
0	1	0
1	0	2
0	0	0
1	0	0
0	0	0
2	0	1
1	0	0
0	1	1
1	0	0
2	0	0
1	0	1
1	2	2
1	0	0
1	9	0
1	1	1
3	8	0
3	3	0
6	2	0
3	3	1
3	4	0
7	3	1
15	7	1
18	16	1
81	5	2
124	6	1
130	2	1
34	0	0
41	2	0
36	0	1
25	7	8
21	14	7
2	10	12
2	4	9
0	4	12
0	2	12
0	3	7
2	8	9
1	2	11
2	7	14
2	5	4
9	6	4
14	2	2
5	2	3
19	3	1
35	5	7
30	5	7
25	7	9
12	3	12
10	7	11
4	4	8
2	6	14
0	3	5
0	0	12
2	2	1
0	0	6
1	2	8
2	0	7
0	1	3
1	1	5
0	0	2
0	2	0
2	1	5
0	0	3
0	0	3
1	1	0
0	0	0
1	2	5
1	4	3
0	6	6
6	16	11
2	14	3
2	12	8
5	8	1
2	11	6
1	9	8
1	11	7
0	4	5
0	2	11
0	0	1
1	0	0
1	0	2
0	2	2
0	0	0
0	0	3
0	1	5
0	0	0
0	0	3
0	0	1
0	0	5
4	0	7
2	2	6
3	3	3
1	0	3
0	6	6
0	5	2
1	0	1
1	6	8
5	6	0
9	5	2
10	2	1
23	5	4
11	3	8
1	0	1
1	0	1
0	1	7
1	1	4
2	1	3
1	2	4
0	0	5
1	3	5
3	4	2
0	8	3
4	8	1
12	9	2
8	7	3
2	12	4
3	8	3
3	4	2
3	11	4
0	5	3
3	1	2
4	5	5
0	6	6
3	7	3
13	13	1
9	12	2
1	1	0
42	4	0
88	3	0
85	3	0
63	2	1
60	7	2
45	5	0
25	9	2
23	11	0
15	12	1
2	4	1
2	12	1
0	6	0
2	9	0
1	2	0
0	0	1
1	3	0
1	0	0
1	1	0
0	0	2
0	0	0
0	1	0
0	1	0
0	1	0
0	0	0
0	0	1
1	1	1
0	0	0
0	0	0
0	0	1
2	0	1
1	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
2	1	0
0	0	1
1	0	2
2	0	0
1	1	0
1	4	0
0	0	2
0	1	1
0	1	0
0	2	2
3	3	2
1	3	1
0	1	3
0	2	0
0	1	0
1	1	2
2	0	1
2	1	2
2	1	1
0	0	1
0	1	0
1	0	1
0	0	1
0	0	0
0	1	3
1	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	0
0	0	1
1	0	0
0	0	2
0	0	0
1	0	0
0	0	1
1	1	1
0	1	0
0	1	0
0	3	2
1	0	1
0	1	0
0	2	1
0	0	0
0	2	2
1	0	1
2	0	0
1	0	0
2	1	2
0	1	0
0	1	0
1	7	1
2	5	0
1	5	0
2	2	1
1	3	0
0	0	1
0	0	0
2	0	4
1	4	1
1	0	1
0	0	0
0	0	0
0	0	2
1	0	0
2	0	0
1	1	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
1	0	2
0	1	0
0	0	0
0	0	0
0	1	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	2
0	4	0
0	0	0
0	0	1
0	0	1
0	1	0
3	3	1
2	0	0
4	0	0
4	0	2
0	0	2
2	0	2
0	1	3
1	0	2
0	0	2
1	0	3
0	0	3
0	0	0
0	0	0
0	0	0
0	0	0
3	0	1
0	0	0
1	0	1
0	2	0
1	0	1
2	4	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	1	2
0	0	0
1	6	0
0	5	0
1	2	0
1	0	1
3	0	2
0	0	3
0	0	1
0	0	1
2	0	0
2	0	1
1	0	0
0	0	1
0	0	1
4	1	1
1	1	0
0	0	0
0	0	0
0	0	3
2	0	0
0	0	1
0	0	1
1	0	1
0	3	1
2	0	1
0	0	0
1	0	0
2	5	0
4	6	0
6	12	1
2	10	1
1	7	0
1	2	2
1	2	1
6	2	1
5	10	1
12	7	1
30	4	0
77	4	0
90	2	0
88	1	1
85	3	1
60	0	0
20	0	0
61	5	0
49	1	0
82	6	0
64	3	0
54	12	0
10	3	1
4	4	2
1	0	0
0	2	0
2	2	0
3	1	1
2	0	0
1	0	0
1	0	2
0	0	0
0	0	0
0	0	1
2	0	0
1	0	0
2	0	0
2	0	2
1	0	1
2	0	1
1	0	1
0	0	0
0	0	1
1	0	1
1	0	0
0	0	0
0	0	0
1	1	1
1	0	2
1	0	0
3	1	0
1	0	0
1	1	0
0	1	1
1	1	0
1	0	3
3	0	1
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	2
2	0	3
0	0	0
0	0	1
0	0	0
0	0	0
3	1	0
0	1	1
0	0	2
0	0	4
0	1	1
2	0	0
1	0	1
2	0	1
1	0	2
4	0	1
2	0	0
2	0	0
1	0	2
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
2	0	1
0	0	1
1	0	2
0	0	1
0	0	0
1	1	0
1	0	2
0	0	6
1	0	0
3	2	0
1	1	1
2	1	4
1	0	1
1	2	1
1	0	0
3	0	0
0	0	1
0	1	2
0	0	0
0	0	0
1	1	1
1	0	1
0	0	1
0	0	0
0	0	1
0	0	0
0	0	0
2	0	2
0	0	0
1	0	4
2	1	0
0	2	0
1	0	1
1	0	0
0	4	0
0	0	0
1	1	0
3	0	0
1	0	1
1	1	3
1	0	1
0	0	1
1	0	8
2	0	1
1	0	2
2	0	0
0	0	1
2	0	1
0	1	1
3	1	4
7	4	0
24	1	1
24	3	0
7	4	2
3	4	1
2	9	1
0	3	2
2	0	2
2	2	0
2	0	0
0	0	1
2	0	0
0	0	3
3	0	1
0	0	2
0	0	1
0	0	2
2	0	0
1	0	0
1	0	0
1	0	0
1	0	3
0	0	1
0	0	3
1	0	2
3	0	0
0	0	3
1	0	0
0	0	1
0	0	2
3	0	0
0	0	1
0	0	0
0	0	0
2	0	4
1	1	3
1	0	1
3	4	0
2	0	2
3	0	2
1	0	2
1	0	2
1	1	4
2	0	0
2	0	1
1	0	2
1	0	1
3	0	1
0	0	2
0	0	0
2	0	0
0	0	0
0	0	1
1	0	0
1	0	0
1	0	1
2	0	1
3	0	0
2	0	1
0	0	1
1	0	0
0	0	0
0	0	0
0	0	2
2	0	4
1	0	1
1	1	2
0	0	1
1	0	1
1	0	3
0	0	1
0	0	1
2	0	2
0	0	0
0	0	1
0	0	0
0	0	0
1	0	1
1	0	4
0	0	1
0	0	2
3	0	2
1	0	2
4	0	1
2	0	2
5	1	12
4	0	7
16	6	5
21	6	8
17	3	3
45	1	7
31	1	8
40	1	5
26	2	7
11	4	4
4	3	8
7	1	9
3	1	12
2	2	5
4	4	5
2	3	3
4	6	1
0	8	5
0	5	1
0	4	0
1	2	3
1	1	3
1	3	4
0	4	0
2	9	2
2	12	1
0	5	0
3	4	1
2	8	1
2	5	3
0	5	1
1	3	3
0	1	0
0	1	3
0	1	0
1	0	1
0	0	0
0	2	2
0	3	0
1	4	1
1	2	0
0	0	0
0	0	2
1	2	2
1	0	1
3	2	8
2	1	4
1	0	4
0	0	3
2	0	5
0	0	3
0	0	5
1	0	3
0	0	5
4	4	2
1	1	2
4	1	3
1	2	2
1	1	6
2	2	4
1	1	3
1	1	1
0	0	1
0	0	1
0	1	6
0	2	1
0	0	0
0	1	0
1	1	1
6	3	1
10	2	1
7	8	2
35	8	1
74	11	1
87	4	1
91	4	0
109	3	0
39	0	0
60	1	1
37	7	3
18	6	5
2	2	1
0	0	1
1	0	2
1	0	1
1	0	3
2	0	3
1	0	1
1	0	0
0	0	0
2	0	2
4	0	1
1	0	0
1	0	0
3	0	1
2	0	1
2	0	1
2	0	0
0	0	0
1	0	3
1	0	1
1	0	4
1	0	0
2	0	1
1	0	0
2	0	3
0	0	0
2	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
1	0	0
2	0	1
1	0	1
2	0	0
1	0	2
1	0	0
0	0	0
1	0	0
2	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	1
4	0	0
0	0	0
0	0	0
0	0	2
0	0	0
1	0	0
0	0	0
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
2	0	2
0	0	0
0	0	0
3	0	0
2	0	0
2	0	0
2	0	0
1	0	1
1	0	1
0	0	0
1	0	0
2	0	0
0	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
2	0	0
1	0	0
0	0	0
0	0	0
1	0	0
1	0	1
1	0	0
1	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	1
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	2
0	0	0
2	0	0
3	0	0
0	0	0
1	0	0
1	0	0
3	0	0
3	0	0
0	0	0
1	0	0
0	0	0
2	0	1
4	0	0
0	0	0
2	0	0
1	0	0
3	0	1
0	0	0
0	0	0
0	0	1
1	0	2
1	0	0
1	0	0
1	0	1
1	0	0
1	0	0
2	0	0
3	0	0
2	0	2
1	0	2
5	0	0
3	0	0
0	0	0
0	0	0
0	0	0
2	0	1
0	0	0
1	0	0
1	0	0
0	0	2
1	0	1
1	0	0
4	1	2
3	1	2
3	3	1
2	1	1
3	2	3
1	0	0
0	0	2
1	1	2
6	0	1
4	0	3
1	0	0
2	1	2
5	2	1
2	1	1
1	1	1
0	3	0
0	1	0
1	0	0
0	0	0
0	0	0
2	0	0
4	0	0
0	0	0
0	0	0
0	0	1
0	1	0
1	0	0
2	0	0
2	0	1
3	0	1
4	0	1
1	0	2
1	0	1
1	0	0
1	0	0
2	0	0
2	0	0
2	0	0
2	0	0
2	0	2
0	0	0
4	0	0
4	0	1
2	0	1
1	0	0
3	0	0
0	0	1
0	0	1
0	0	1
1	0	1
1	0	0
2	0	0
1	1	1
4	1	0
3	1	1
2	0	1
3	0	0
0	1	1
2	0	0
0	0	2
0	0	0
1	0	0
1	0	0
1	0	0
3	0	0
0	0	0
2	0	1
2	0	0
3	0	0
0	0	0
3	0	0
2	0	0
1	0	0
3	1	0
1	0	1
2	1	2
1	1	0
0	1	0
2	0	0
0	1	3
1	0	0
0	0	0
2	0	1
4	0	1
3	0	1
1	0	1
1	0	0
0	1	2
4	0	0
1	0	1
0	0	0
2	1	0
2	0	0
1	0	0
2	1	0
0	0	1
3	0	0
1	2	0
0	1	1
0	0	0
3	1	1
2	2	0
2	0	0
2	0	0
1	0	1
2	0	0
2	1	0
2	0	0
2	0	0
2	1	0
0	0	0
3	0	2
1	0	0
1	0	0
1	0	1
1	0	0
3	0	0
2	0	0
2	0	0
0	0	0
0	0	0
3	0	0
2	0	0
3	0	1
1	0	0
2	0	1
0	0	1
1	0	0
4	0	0
0	0	0
2	0	1
3	0	0
1	0	0
0	0	1
1	0	0
1	0	0
0	0	0
0	0	0
0	0	1
0	0	0
1	0	0
0	0	0
3	0	0
2	1	0
0	0	0
1	0	0
2	0	0
2	0	1
1	0	0
2	0	0
1	0	0
2	0	0
0	0	1
2	0	1
1	0	0
0	0	1
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
3	0	1
4	0	1
4	0	0
4	0	1
1	0	0
2	0	0
0	0	0
1	0	0
0	0	1
2	0	0
1	0	0
4	0	0
1	0	0
2	0	0
1	0	0
3	0	1
2	1	1
2	2	1
0	1	1
0	3	0
0	1	1
3	1	0
0	1	4
0	0	1
1	0	1
0	0	0
0	0	2
3	0	0
3	0	1
0	0	4
2	0	0
1	0	0
0	0	1
0	0	1
2	0	0
5	0	0
1	0	0
2	0	1
0	0	1
1	0	1
1	0	0
2	0	0
0	0	0
2	0	0
2	0	0
5	0	0
4	0	0
2	0	0
1	0	0
1	0	1
3	0	0
0	0	0
2	0	1
1	0	1
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
3	0	1
1	0	1
0	0	1
0	0	0
0	0	0
2	0	0
1	0	0
8	0	0
0	0	1
2	0	1
3	0	0
1	0	0
1	0	0
2	1	0
1	0	0
4	0	1
1	0	0
1	0	0
0	0	0
4	0	1
4	0	0
0	0	0
2	0	0
2	0	0
3	0	2
1	0	0
0	0	0
1	0	0
2	1	0
2	0	0
0	0	0
1	0	2
0	0	1
1	1	0
2	0	2
2	0	0
1	1	0
2	0	0
2	0	1
2	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
1	0	0
1	0	0
3	0	1
2	0	0
0	0	0
3	0	2
6	0	0
0	0	1
2	0	0
2	0	1
4	0	2
1	0	0
2	0	0
0	0	1
1	0	0
1	0	1
2	0	0
1	0	0
1	0	0
3	0	0
0	0	0
2	0	1
0	0	1
2	0	0
0	0	0
4	0	0
5	0	0
1	0	0
1	0	0
0	0	0
1	0	1
1	0	0
2	0	0
0	1	1
0	0	2
2	0	1
0	0	0
3	0	1
0	0	0
1	0	0
1	0	0
3	0	0
2	0	1
0	1	0
3	0	1
1	0	0
1	0	1
1	0	0
1	0	1
0	0	0
0	0	0
0	0	0
1	0	0
2	0	0
2	0	1
2	0	0
3	0	2
1	1	2
1	0	0
1	0	0
0	0	0
2	0	2
1	0	1
2	0	2
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
3	0	0
1	0	1
0	0	1
1	0	0
1	0	0
4	0	2
2	0	0
4	0	0
1	0	0
2	0	0
1	0	1
2	2	1
3	1	0
0	1	0
0	0	0
1	1	1
2	0	0
0	0	0
1	0	2
0	0	1
1	0	0
2	1	1
2	0	1
2	0	0
1	0	1
0	0	1
3	0	0
5	0	0
1	0	0
1	0	0
5	0	0
0	0	0
0	0	0
0	0	0
2	1	2
3	0	1
0	0	0
3	0	1
2	0	0
1	0	1
0	0	0
1	0	0
2	0	0
3	0	0
1	0	0
1	0	1
0	0	3
2	0	1
1	0	0
1	0	0
2	0	0
2	0	0
1	1	1
1	2	1
0	0	1
1	0	0
0	0	0
1	0	0
3	0	0
2	0	0
1	0	0
0	0	0
1	0	0
1	0	1
2	0	0
1	0	0
2	1	0
1	1	0
1	1	0
0	0	1
2	0	2
1	0	1
2	0	0
2	0	0
2	0	1
2	1	2
0	0	0
0	0	1
6	0	3
0	0	0
1	0	0
1	0	2
2	0	0
3	0	0
0	0	1
0	0	1
2	0	1
2	0	0
1	0	0
1	0	3
1	0	0
1	0	1
2	0	1
2	0	1
4	0	0
1	0	0
1	0	0
1	0	0
0	0	0
0	0	0
0	0	0
7	0	0
6	0	0
2	0	1
1	1	0
3	0	0
5	0	0
2	0	0
0	0	0
1	2	1
0	0	2
0	1	0
2	0	2
1	0	3
0	1	2
0	0	0
0	0	0
1	0	2
1	0	1
4	0	0
0	0	1
2	0	0
0	0	0
2	0	0
2	0	1
2	0	1
0	0	0
4	0	5
2	0	0
2	0	0
2	0	0
0	0	1
1	0	0
3	0	1
3	0	0
1	2	0
0	0	1
4	0	0
3	0	0
1	0	1
0	0	1
1	0	1
2	0	0
3	0	1
0	0	2
1	1	1
0	0	0
0	0	2
2	1	2
0	4	0
1	1	1
2	0	0
1	1	2
1	1	3
1	0	1
0	0	2
2	0	2
2	0	1
1	0	0
1	1	0
1	0	1
2	0	0
2	1	0
1	0	1
0	0	0
1	0	1
0	0	2
2	1	0
1	0	0
1	0	3
2	0	0
5	0	0
1	0	1
1	0	0
4	0	0
1	2	0
1	0	0
1	0	0
0	1	0
2	0	0
3	2	0
2	0	2
1	1	0
0	0	0
0	0	1
0	0	0
3	1	0
0	1	0
2	0	0
0	0	0
0	0	0
2	0	1
0	0	1
3	0	1
0	0	0
2	0	0
1	0	0
4	0	1
2	0	0
1	0	0
1	0	0
2	0	1
1	0	0
1	1	0
0	0	0
2	0	0
3	0	0
2	0	2
0	0	0
3	0	1
2	0	0
3	1	0
3	0	0
4	0	0
2	0	0
5	0	0
3	0	0
3	0	0
3	1	1
5	0	2
13	0	0
6	0	2
8	0	0
3	0	0
1	0	0
3	0	0
3	0	0
1	0	2
1	0	0
0	0	0
2	0	1
3	0	0
3	0	1
5	0	1
2	0	1
2	0	0
3	0	0
1	0	0
3	0	0
2	0	0
2	0	0
2	0	1
1	0	1
3	0	0
2	0	0
2	0	1
0	0	0
3	0	0
1	0	0
0	0	0
1	0	0
1	0	1
0	0	1
1	0	1
2	0	0
1	0	2
1	0	0
2	0	1
0	0	1
0	0	2
0	0	1
0	1	0
2	0	0
1	0	1
2	0	1
2	0	0
0	0	0
1	0	1
3	0	0
1	0	0
1	0	2
0	0	0
1	0	0
4	0	0
2	0	0
2	0	2
1	0	3
2	1	0
0	0	2
4	0	0
2	0	0
6	1	0
1	0	0
1	0	0
3	0	0
1	0	1
0	0	0
0	0	0
1	0	0
2	0	0
1	0	0
3	0	0
2	0	0
0	0	2
0	1	1
2	0	0
0	0	0
1	0	0
1	1	1
2	0	0
2	0	0
0	1	0
2	0	1
1	0	0
6	0	1
1	0	0
2	0	0
1	0	0
3	2	1
2	1	0
4	1	0
4	0	0
2	0	0
10	0	1
3	0	1
2	0	0
2	0	0
5	0	0
2	0	1
1	0	0
2	0	2
4	0	0
0	0	0
2	0	0
2	0	0
2	0	2
1	0	1
4	0	2
2	0	1
3	0	0
2	0	1
1	0	0
6	0	0
3	0	0
1	0	1
3	0	0
1	0	0
2	0	0
2	0	0
1	0	0
2	0	0
1	0	1
1	0	0
0	0	0
2	0	0
2	0	0
0	0	0
0	0	0
3	0	0
1	0	1
1	1	0
2	0	0
3	0	0
0	0	0
4	0	1
3	0	1
2	0	0
4	0	0
3	0	0
1	0	1
1	0	0
2	0	0
1	0	1
3	0	0
1	0	0
2	0	0
1	0	0
0	0	0
1	0	1
1	0	1
2	0	0
1	0	0
2	0	3
1	0	1
2	0	0
2	0	3
2	0	3
0	0	1
0	0	2
2	0	1
1	0	0
2	0	0
3	0	1
1	0	4
4	0	1
2	0	0
3	0	2
1	0	0
1	0	0
2	0	3
1	0	0
1	0	3
2	0	4
1	0	0
1	0	1
3	1	4
1	0	0
1	0	0
2	0	0
0	0	1
1	0	1
1	0	1
1	0	0
1	0	1
1	0	1
1	0	2
0	0	0
2	0	1
1	2	0
1	1	1
2	1	1
0	0	0
1	0	1
2	0	0
1	2	1
1	0	2
1	0	1
2	0	1
0	0	0
1	0	0
2	0	0
3	0	1
1	0	5
0	0	0
0	0	1
5	0	1
1	0	1
3	0	1
5	0	0
1	0	0
1	0	0
0	0	0
0	0	1
3	0	0
1	0	0
2	0	1
1	0	0
2	0	1
2	0	0
3	0	1
2	0	0
4	0	0
2	0	0
0	0	0
2	0	0
1	0	0
1	0	1
2	0	1
0	0	0
2	0	2
2	0	0
0	0	1
3	0	0
2	0	1
2	0	1
4	0	0
1	0	1
1	0	1
3	0	0
2	0	1
4	0	0
0	0	2
2	0	1
2	0	0
3	0	1
